id,order_date,order_time
557,2015-09-01,20:30:06
558,2015-09-01,20:51:10
559,2015-09-01,21:10:16
560,2015-09-01,21:13:48
561,2015-09-01,21:47:56
562,2015-09-01,22:04:05
563,2015-09-01,22:19:03
564,2015-09-01,22:32:32
565,2015-10-01,12:11:19
566,2015-10-01,12:21:19
567,2015-10-01,12:27:47
568,2015-10-01,12:28:53
569,2015-10-01,12:37:10
570,2015-10-01,13:13:59
571,2015-10-01,13:14:47
572,2015-10-01,13:15:32
573,2015-10-01,13:39:33
574,2015-10-01,13:40:54
575,2015-10-01,13:41:04
576,2015-10-01,13:44:22
577,2015-10-01,13:45:00
578,2015-10-01,13:48:49
579,2015-10-01,13:51:19
580,2015-10-01,13:56:01
581,2015-10-01,14:13:01
582,2015-10-01,14:24:14
583,2015-10-01,14:33:19
584,2015-10-01,15:05:29
585,2015-10-01,15:58:42
586,2015-10-01,16:09:57
587,2015-10-01,16:32:36
588,2015-10-01,16:33:36
589,2015-10-01,17:12:39
590,2015-10-01,17:23:39
591,2015-10-01,17:32:54
592,2015-10-01,17:41:55
593,2015-10-01,17:48:57
594,2015-10-01,17:50:19
595,2015-10-01,18:12:28
596,2015-10-01,18:24:07
597,2015-10-01,18:32:36
598,2015-10-01,18:34:14
599,2015-10-01,18:34:27
600,2015-10-01,18:53:52
601,2015-10-01,18:58:19
602,2015-10-01,19:02:27
603,2015-10-01,19:03:11
604,2015-10-01,19:13:29
605,2015-10-01,19:23:51
606,2015-10-01,19:27:18
607,2015-10-01,19:36:16
608,2015-10-01,19:36:33
609,2015-10-01,19:39:32
610,2015-10-01,19:51:02
611,2015-10-01,19:58:10
612,2015-10-01,19:58:15
613,2015-10-01,20:10:44
614,2015-10-01,20:12:33
615,2015-10-01,20:14:03
616,2015-10-01,20:20:10
617,2015-10-01,20:27:26
618,2015-10-01,20:31:14
619,2015-10-01,20:41:58
620,2015-10-01,20:45:45
621,2015-10-01,20:49:29
622,2015-10-01,20:57:41
623,2015-10-01,21:21:21
624,2015-10-01,21:22:44
625,2015-10-01,21:50:23
626,2015-10-01,21:55:12
627,2015-10-01,22:18:35
628,2015-10-01,22:47:17
629,2015-10-01,22:48:39
630,2015-11-01,11:42:08
631,2015-11-01,11:44:36
632,2015-11-01,11:44:52
633,2015-11-01,11:51:45
634,2015-11-01,12:14:15
635,2015-11-01,12:18:31
636,2015-11-01,12:34:44
637,2015-11-01,12:44:10
638,2015-11-01,12:49:26
639,2015-11-01,13:23:21
640,2015-11-01,13:28:08
641,2015-11-01,13:37:46
642,2015-11-01,13:40:00
643,2015-11-01,13:43:19
644,2015-11-01,13:52:52
645,2015-11-01,14:03:45
646,2015-11-01,14:07:26
647,2015-11-01,14:07:35
648,2015-11-01,14:17:17
649,2015-11-01,14:29:23
650,2015-11-01,14:34:05
651,2015-11-01,14:49:35
652,2015-11-01,16:03:38
653,2015-11-01,16:18:23
654,2015-11-01,16:34:07
655,2015-11-01,16:43:33
656,2015-11-01,16:44:49
657,2015-11-01,16:45:47
658,2015-11-01,16:55:24
659,2015-11-01,16:56:39
660,2015-11-01,17:09:36
661,2015-11-01,17:18:14
662,2015-11-01,17:21:49
663,2015-11-01,17:29:14
664,2015-11-01,17:35:14
665,2015-11-01,17:42:23
666,2015-11-01,17:42:25
667,2015-11-01,18:13:08
668,2015-11-01,18:13:12
669,2015-11-01,18:40:44
670,2015-11-01,18:46:25
671,2015-11-01,19:18:42
672,2015-11-01,19:18:46
673,2015-11-01,19:28:13
674,2015-11-01,19:33:05
675,2015-11-01,19:33:19
676,2015-11-01,19:44:57
677,2015-11-01,19:51:09
678,2015-11-01,19:52:49
679,2015-11-01,20:31:02
680,2015-11-01,21:07:30
681,2015-11-01,21:29:50
682,2015-12-01,11:38:15
683,2015-12-01,11:39:08
684,2015-12-01,12:01:23
685,2015-12-01,12:11:46
686,2015-12-01,12:13:07
687,2015-12-01,12:21:09
688,2015-12-01,12:26:41
689,2015-12-01,12:33:22
690,2015-12-01,12:42:10
691,2015-12-01,12:45:53
692,2015-12-01,12:53:37
693,2015-12-01,13:04:24
694,2015-12-01,13:30:47
695,2015-12-01,13:33:06
696,2015-12-01,13:49:40
697,2015-12-01,13:58:56
698,2015-12-01,14:08:16
699,2015-12-01,14:27:03
700,2015-12-01,14:31:13
701,2015-12-01,14:33:39
702,2015-12-01,14:38:35
703,2015-12-01,15:08:01
704,2015-12-01,15:28:25
705,2015-12-01,15:31:00
706,2015-12-01,15:39:04
707,2015-12-01,15:41:32
708,2015-12-01,15:52:44
709,2015-12-01,15:53:56
710,2015-12-01,15:59:52
711,2015-12-01,16:21:10
712,2015-12-01,16:22:18
713,2015-12-01,16:31:56
714,2015-12-01,16:55:08
715,2015-12-01,17:05:33
716,2015-12-01,17:06:05
717,2015-12-01,17:24:44
718,2015-12-01,17:46:30
719,2015-12-01,17:52:27
720,2015-12-01,17:53:59
721,2015-12-01,18:17:15
722,2015-12-01,18:20:58
723,2015-12-01,18:21:04
724,2015-12-01,18:24:47
725,2015-12-01,18:33:14
726,2015-12-01,18:34:25
727,2015-12-01,18:44:57
728,2015-12-01,18:53:17
729,2015-12-01,19:20:41
730,2015-12-01,19:22:00
731,2015-12-01,19:27:47
732,2015-12-01,19:30:17
733,2015-12-01,19:57:36
734,2015-12-01,20:00:30
735,2015-12-01,20:35:34
736,2015-12-01,21:35:14
737,2015-12-03,11:31:34
738,2015-12-04,12:16:47
739,2015-12-04,12:19:38
