id,category,pizza_size,pizza_name,price
pep_msh_pep_l                                     ,Classic                                           ,L                                                 ,"The Pepperoni, Mushroom, and Peppers Pizza        ",17.5
hawaiian_s                                        ,Classic                                           ,S                                                 ,The Hawaiian Pizza                                ,10.5
peppr_salami_m                                    ,Supreme                                           ,M                                                 ,The Pepper Salami Pizza                           ,16.5
ckn_alfredo_m                                     ,Chicken                                           ,M                                                 ,The Chicken Alfredo Pizza                         ,16.75
peppr_salami_l                                    ,Supreme                                           ,L                                                 ,The Pepper Salami Pizza                           ,20.75
spin_pesto_s                                      ,Veggie                                            ,S                                                 ,The Spinach Pesto Pizza                           ,12.5
thai_ckn_m                                        ,Chicken                                           ,M                                                 ,The Thai Chicken Pizza                            ,16.75
classic_dlx_l                                     ,Classic                                           ,L                                                 ,The Classic Deluxe Pizza                          ,20.5
ckn_pesto_m                                       ,Chicken                                           ,M                                                 ,The Chicken Pesto Pizza                           ,16.75
the_greek_xl                                      ,Classic                                           ,XL                                                ,The Greek Pizza                                   ,25.5
hawaiian_l                                        ,Classic                                           ,L                                                 ,The Hawaiian Pizza                                ,16.5
pep_msh_pep_s                                     ,Classic                                           ,S                                                 ,"The Pepperoni, Mushroom, and Peppers Pizza        ",11.0
spinach_supr_m                                    ,Supreme                                           ,M                                                 ,The Spinach Supreme Pizza                         ,16.5
prsc_argla_m                                      ,Supreme                                           ,M                                                 ,The Prosciutto and Arugula Pizza                  ,16.5
mediterraneo_l                                    ,Veggie                                            ,L                                                 ,The Mediterranean Pizza                           ,20.25
southw_ckn_m                                      ,Chicken                                           ,M                                                 ,The Southwest Chicken Pizza                       ,16.75
pep_msh_pep_m                                     ,Classic                                           ,M                                                 ,"The Pepperoni, Mushroom, and Peppers Pizza        ",14.5
sicilian_s                                        ,Supreme                                           ,S                                                 ,The Sicilian Pizza                                ,12.25
spicy_ital_s                                      ,Supreme                                           ,S                                                 ,The Spicy Italian Pizza                           ,12.5
thai_ckn_s                                        ,Chicken                                           ,S                                                 ,The Thai Chicken Pizza                            ,12.75
spinach_supr_l                                    ,Supreme                                           ,L                                                 ,The Spinach Supreme Pizza                         ,20.75
ital_veggie_l                                     ,Veggie                                            ,L                                                 ,The Italian Vegetables Pizza                      ,21.0
veggie_veg_m                                      ,Veggie                                            ,M                                                 ,The Vegetables + Vegetables Pizza                 ,16.0
the_greek_m                                       ,Classic                                           ,M                                                 ,The Greek Pizza                                   ,16.0
ckn_pesto_s                                       ,Chicken                                           ,S                                                 ,The Chicken Pesto Pizza                           ,12.75
spinach_fet_s                                     ,Veggie                                            ,S                                                 ,The Spinach and Feta Pizza                        ,12.0
spicy_ital_m                                      ,Supreme                                           ,M                                                 ,The Spicy Italian Pizza                           ,16.5
ital_veggie_m                                     ,Veggie                                            ,M                                                 ,The Italian Vegetables Pizza                      ,16.75
ital_cpcllo_s                                     ,Classic                                           ,S                                                 ,The Italian Capocollo Pizza                       ,12.0
mediterraneo_s                                    ,Veggie                                            ,S                                                 ,The Mediterranean Pizza                           ,12.0
spinach_fet_m                                     ,Veggie                                            ,M                                                 ,The Spinach and Feta Pizza                        ,16.0
napolitana_m                                      ,Classic                                           ,M                                                 ,The Napolitana Pizza                              ,16.0
spin_pesto_m                                      ,Veggie                                            ,M                                                 ,The Spinach Pesto Pizza                           ,16.5
brie_carre_s                                      ,Supreme                                           ,S                                                 ,The Brie Carre Pizza                              ,23.65
ckn_alfredo_l                                     ,Chicken                                           ,L                                                 ,The Chicken Alfredo Pizza                         ,20.75
calabrese_s                                       ,Supreme                                           ,S                                                 ,The Calabrese Pizza                               ,12.25
the_greek_l                                       ,Classic                                           ,L                                                 ,The Greek Pizza                                   ,20.5
soppressata_m                                     ,Supreme                                           ,M                                                 ,The Soppressata Pizza                             ,16.5
soppressata_s                                     ,Supreme                                           ,S                                                 ,The Soppressata Pizza                             ,12.5
calabrese_l                                       ,Supreme                                           ,L                                                 ,The Calabrese Pizza                               ,20.25
